==Rock==
{{main|Rock music}}
{{columns-list|4|
*[[Alternative rock]]
**[[Grunge]]
***[[Post-grunge]]
**[[Indie rock]]
***[[Dunedin Sound]]
***[[Math rock]]
***[[Post-punk revival]]
**[[Sadcore]]
**[[Dream Pop]]
***[[Shoegaze]]
**[[Slowcore]]
*[[Beat music]]
*[[Chinese rock]]
*[[Christian rock]]
*[[Dark cabaret]]
*[[Electronic rock]]
**[[Electronicore]]
*[[Experimental rock]]
**[[Art rock]]
**[[Industrial rock]]
**[[Post-punk]]
***[[Gothic rock]]
***[[No wave]]
***[[Noise rock]]
**[[Post-rock]]
***[[Post-metal]]
*[[Folk rock]]
*[[Garage rock]]
*[[Glam rock]]
*[[Hard rock]]
*[[Heavy metal]]
**[[Alternative metal]]
**[[Avant-garde metal]]
**[[Black metal]]
***[[Symphonic black metal]]
***[[Viking metal]]
***[[War metal]]
**[[Christian metal]]
***[[Unblack metal]]
**[[Death metal]]
***[[Death 'n' roll]]
***[[Melodic death metal]]
***[[Technical death metal]]
***[[Goregrind]]
**[[Doom metal]]
***[[Death-doom]]
**[[Drone metal]]
**[[Folk metal]]
***[[Celtic metal]]
***[[Medieval metal]]
***[[Pagan metal]]
**[[Funk metal]]
**[[Glam metal]]
**[[Gothic metal]]
**[[Grindcore]]
**[[Industrial metal]]
**[[Kawaii metal]]
**[[Latin metal]]
**[[Metalcore]]
***[[Melodic metalcore]]
***[[Deathcore]]
***[[Mathcore]]
**[[Metalstep]]
**[[Neoclassical metal]]
**[[Neue Deutsche Härte]]
**[[Nu metal]]
**[[Post-metal]]
**[[Power metal]]
**[[Progressive metal]]
***[[Djent]]
**[[Rap metal]]
**[[Sludge metal]]
**[[Speed metal]]
**[[Symphonic metal]]
**[[Thrash metal]]
***[[Crossover thrash]]
***[[Groove metal]]
*[[Jazz rock]]
*[[New wave]]
**[[World fusion]]
*[[Paisley Underground]]
*[[Desert rock]]
*[[Pop rock]]
**[[Soft rock]]
*[[Progressive rock]]
**[[Canterbury scene]]
**[[Krautrock]]
**[[New prog]]
**[[Rock in Opposition]]
**[[Space rock]]
*[[Psychedelic rock]]
**[[Acid rock]]
**[[Freakbeat]]
**[[Neo-psychedelia]]
**[[Raga rock]]
*[[Punk rock]]
**[[Anarcho punk]]
***[[Crust punk]]
****[[D-beat]]
**[[Art punk]]
**[[Christian punk]]
**[[Deathrock]]
**[[Digital hardcore]]
**[[Folk punk]]
***[[Celtic punk]]
***[[Cowpunk]]
***[[Gypsy punk]]
**[[Garage punk]]
**[[Grindcore]]
***[[Crustgrind]]
***[[Noisegrind]]
**[[Hardcore punk]]
***[[Post-hardcore]]
****[[Emo]]
*****[[Screamo]]
***[[Thrashcore]]
***[[Crossover thrash]]
***[[Powerviolence]]
***[[Street punk]]
**[[Horror punk]]
**[[Pop punk]]
**[[Psychobilly]]
**[[Riot grrrl]]
**[[Ska punk]]
**[[Skate punk]]
*[[Rap rock]]
**[[Rapcore]]
*[[Rock and roll]]
*[[Southern rock]]
*[[Stoner rock]]
*[[Sufi rock]]
*[[Surf rock]]
*[[Visual kei]]
**[[Nagoya kei]]
*[[Worldbeat]]
}}
</div>
